pkg/mcp/validation/chains/composite.go:	).(*CompositeValidator)
pkg/mcp/validation/validators/health.go:			if containers, ok := podMap["containers"].([]interface{}); ok {
pkg/mcp/validation/validators/health.go:		if containerMap, ok := container.(map[string]interface{}); ok {
pkg/mcp/validation/validators/health.go:			if restarts, ok := containerMap["restart_count"].(int); ok && restarts > h.thresholds.MaxRestartCount {
pkg/mcp/validation/validators/health.go:		if serviceMap, ok := service.(map[string]interface{}); ok {
pkg/mcp/validation/validators/health.go:			if endpoints, ok := serviceMap["endpoints"].(int); ok && endpoints == 0 {
pkg/mcp/validation/validators/health.go:	healthRatio, _ := metrics["health_ratio"].(float64)
pkg/mcp/validation/validators/health.go:	totalRestarts, _ := metrics["total_restarts"].(int)
pkg/mcp/validation/validators/docker.go:	content, ok := data.(string)
pkg/mcp/validation/validators/docker.go:	imageName, ok := data.(string)
pkg/mcp/validation/validators/image.go:		if vt, ok := options.Context["validation_type"].(string); ok {
pkg/mcp/validation/validators/image.go:	imageRef, ok := data.(string)
pkg/mcp/validation/validators/image.go:	images, ok := data.([]string)
pkg/mcp/validation/validators/image.go:		if m, ok := data.(map[string]interface{}); ok {
pkg/mcp/validation/validators/image.go:			if imgs, ok := m["images"].([]string); ok {
pkg/mcp/validation/validators/image.go:	switch v := data.(type) {
pkg/mcp/validation/validators/image.go:	switch v := data.(type) {
pkg/mcp/validation/validators/image.go:	imageRegex := regexp.MustCompile(`^(([a-zA-Z0-9]|[a-zA-Z0-9][a-zA-Z0-9\-]*[a-zA-Z0-9])(\.([a-zA-Z0-9]|[a-zA-Z0-9][a-zA-Z0-9\-]*[a-zA-Z0-9]))*(:[0-9]+)?\/)?([a-z0-9]+(?:[._-][a-z0-9]+)*\/)?([a-z0-9]+(?:[._-][a-z0-9]+)*)(?::([\w][\w.-]{0,127}))?(?:@([A-Za-z][A-Za-z0-9]*(?:[-_+.][A-Za-z][A-Za-z0-9]*)*:[[:xdigit:]]{32,}))?$`)
pkg/mcp/validation/validators/image.go:		if customRegistries, ok := options.Context["trusted_registries"].([]string); ok {
pkg/mcp/validation/validators/image.go:	if v, ok := m[key].(string); ok {
pkg/mcp/validation/validators/image.go:	if v, ok := m[key].(int); ok {
pkg/mcp/validation/validators/image.go:	if v, ok := m[key].(float64); ok {
pkg/mcp/validation/validators/deployment.go:	switch v := data.(type) {
pkg/mcp/validation/validators/deployment.go:		if imageStr, ok := imageRef.(string); ok {
pkg/mcp/validation/validators/deployment.go:		if namespaceStr, ok := namespace.(string); ok {
pkg/mcp/validation/validators/deployment.go:		if appNameStr, ok := appName.(string); ok {
pkg/mcp/validation/validators/deployment.go:	switch v := timeout.(type) {
pkg/mcp/validation/utils/migration_tools.go:		switch x := n.(type) {
pkg/mcp/validation/utils/migration_tools.go:		switch x := n.(type) {
pkg/mcp/validation/utils/migration_tools.go:			if ident, ok := x.Fun.(*ast.Ident); ok {
pkg/mcp/errors/rich/generic.go:	if gErr, ok := err.(*GenericRichError[TContext]); ok {
pkg/mcp/errors/rich/types.go:	if re, ok := target.(*RichError); ok {
pkg/mcp/errors/rich/builder.go:	if re, ok := err.(*RichError); ok {
pkg/mcp/validation/utils/pattern_analysis.go:		if importSpec, ok := n.(*ast.ImportSpec); ok && importSpec.Path != nil {
pkg/mcp/validation/utils/pattern_analysis.go:		switch x := n.(type) {
pkg/mcp/validation/utils/pattern_analysis.go:				switch t := x.Type.(type) {
pkg/mcp/validation/utils/pattern_analysis.go:		switch m := method.Type.(type) {
pkg/mcp/validation/utils/pattern_analysis.go:		switch x := n.(type) {
pkg/mcp/validation/utils/pattern_analysis.go:	switch t := expr.(type) {
pkg/mcp/errors/errors.go:	if mcpErr, ok := target.(*MCPError); ok {
pkg/mcp/errors/errors.go:	if mcpErr, ok := err.(*MCPError); ok {
pkg/mcp/errors/errors.go:	if mcpErr, ok := err.(*MCPError); ok {
pkg/mcp/errors/errors.go:	if mcpErr, ok := err.(*MCPError); ok {
pkg/mcp/errors/errors.go:	if mcpErr, ok := err.(*MCPError); ok {
pkg/mcp/errors/errors.go:	if mcpErr, ok := err.(*MCPError); ok {
pkg/mcp/errors/errors.go:	if mcpErr, ok := err.(*MCPError); ok {
pkg/mcp/internal/context/integration.go:	if sid, ok := contextInfo["session_id"].(string); ok {
pkg/mcp/internal/context/integration.go:	if sessionID, ok := ctx.Value("session_id").(string); ok {
pkg/mcp/internal/context/integration.go:		if buildData, ok := buildCtx.Data["docker_build"].(map[string]interface{}); ok {
pkg/mcp/internal/context/integration.go:			if images, ok := buildData["images_built"].(int); ok && images > 0 {
pkg/mcp/internal/config/manager.go:	switch v := configStruct.(type) {
pkg/mcp/internal/context/enrichers.go:			if buildImages, ok := buildData["docker_build"].(map[string]interface{})["images_built"].(int); ok {
pkg/mcp/internal/context/enrichers.go:				if deployManifests, ok := deployData["kubernetes"].(map[string]interface{})["manifests_count"].(int); ok {
pkg/mcp/internal/context/enrichers.go:		if secData, ok := secContext.Data["security_scans"].(map[string]interface{}); ok {
pkg/mcp/internal/context/enrichers.go:			if critical, ok := secData["critical_issues"].(int); ok && critical > 0 {
pkg/mcp/internal/context/enrichers.go:			if high, ok := secData["high_issues"].(int); ok && high > 0 {
pkg/mcp/internal/context/enrichers.go:		if perfData, ok := perfContext.Data["performance_metrics"].(map[string]interface{}); ok {
pkg/mcp/internal/context/enrichers.go:			if cpu, ok := perfData["cpu_usage"].(float64); ok && cpu > 80 {
pkg/mcp/internal/context/enrichers.go:			if memory, ok := perfData["memory_usage"].(float64); ok && memory > 85 {
pkg/mcp/internal/context/enrichers.go:			if errorRate, ok := perfData["error_rate"].(float64); ok && errorRate > 0.05 {
pkg/mcp/internal/orchestration/no_reflect_orchestrator.go:	if _, ok := operations.(mcptypes.PipelineOperations); ok {
pkg/mcp/internal/orchestration/no_reflect_orchestrator.go:	argsMap, ok := args.(map[string]interface{})
pkg/mcp/internal/orchestration/no_reflect_orchestrator.go:	argsMap, ok := args.(map[string]interface{})
pkg/mcp/internal/orchestration/no_reflect_orchestrator.go:		if str, ok := v.(string); ok {
pkg/mcp/internal/orchestration/no_reflect_orchestrator.go:		switch val := v.(type) {
pkg/mcp/internal/orchestration/no_reflect_orchestrator.go:		if b, ok := v.(bool); ok {
pkg/mcp/internal/context/providers.go:	if ss, ok := sessionState.(*session.SessionState); ok {
pkg/mcp/internal/context/providers.go:	if ss, ok := sessionState.(*session.SessionState); ok {
pkg/mcp/internal/context/providers.go:	if ss, ok := sessionState.(*session.SessionState); ok {
pkg/mcp/internal/context/providers.go:	if ss, ok := sessionState.(*session.SessionState); ok {
pkg/mcp/internal/orchestration/tool_coordinator.go:		if output, ok := event.Data.(map[string]interface{}); ok {
pkg/mcp/internal/orchestration/tool_coordinator.go:		if metrics, ok := event.Context["metrics"].(map[string]interface{}); ok {
pkg/mcp/internal/orchestration/tool_coordinator.go:		if str, ok := actual.(string); ok {
pkg/mcp/internal/orchestration/tool_coordinator.go:			if substr, ok := expected.(string); ok {
pkg/mcp/internal/orchestration/tool_coordinator.go:	switch v := actual.(type) {
pkg/mcp/internal/orchestration/tool_coordinator.go:	switch v := expected.(type) {
pkg/mcp/types/tools/migration.go:	if typed, ok := data.(TParams); ok {
pkg/mcp/types/tools/migration.go:	if mapData, ok := data.(map[string]interface{}); ok {
pkg/mcp/types/tools/migration.go:	if typed, ok := data.(TResult); ok {
pkg/mcp/types/tools/migration.go:	if mapData, ok := data.(map[string]interface{}); ok {
pkg/mcp/types/tools/migration.go:		if mapData, ok := value.(map[string]interface{}); ok {
pkg/mcp/types/tools/migration.go:	switch v := value.(type) {
pkg/mcp/types/tools/migration.go:	switch v := value.(type) {
pkg/mcp/types/tools/migration.go:	switch v := value.(type) {
pkg/mcp/types/tools/migration.go:	switch v := value.(type) {
pkg/mcp/types/tools/migration.go:	switch v := value.(type) {
pkg/mcp/types/tools/migration.go:		if mapData, ok := data.(map[string]interface{}); ok {
pkg/mcp/internal/orchestration/types_test.go:	inputMap, ok := example.Input.(map[string]interface{})
pkg/mcp/internal/orchestration/types_test.go:	outputMap, ok := example.Output.(map[string]interface{})
pkg/mcp/internal/errors/runtime.go:	if toolErr, ok := err.(*ToolError); ok {
pkg/mcp/internal/errors/runtime.go:	if toolErr, ok := err.(*ToolError); ok {
pkg/mcp/internal/orchestration/workflow_templates.go:	if str, ok := value.(string); ok {
pkg/mcp/internal/orchestration/workflow_templates.go:		if actualStr, ok := actual.(string); ok {
pkg/mcp/internal/orchestration/workflow_templates.go:			if expectedStr, ok := expected.(string); ok {
pkg/mcp/internal/orchestration/workflow_templates.go:	switch v := value.(type) {
pkg/mcp/utils/logging.go:		switch v := f.Value.(type) {
pkg/mcp/utils/logging.go:	switch v := field.Value.(type) {
pkg/mcp/types/tools/schema.go:	properties := schema["properties"].(map[string]interface{})
pkg/mcp/types/tools/schema.go:			if schemaMap, ok := fieldSchema.(map[string]interface{}); ok {
pkg/mcp/types/tools/schema.go:	schemaMap, ok := schema.(map[string]interface{})
pkg/mcp/types/tools/schema.go:	schemaMap, ok := schema.(map[string]interface{})
pkg/mcp/types/tools/schema.go:	expectedType, ok := schemaMap["type"].(string)
pkg/mcp/types/tools/schema.go:	switch v.(type) {
pkg/mcp/types/tools/constraints.go:	str, ok := value.(string)
pkg/mcp/types/tools/constraints.go:	switch v := value.(type) {
pkg/mcp/types/tools/constraints.go:	switch v := value.(type) {
pkg/mcp/types/tools/constraints.go:	switch v := value.(type) {
pkg/mcp/internal/orchestration/no_reflect_orchestrator_impl.go:	if buildArgs, ok := argsMap["build_args"].(map[string]interface{}); ok {
pkg/mcp/internal/orchestration/no_reflect_orchestrator_impl.go:	if vulnTypes, ok := argsMap["vuln_types"].([]interface{}); ok {
pkg/mcp/internal/orchestration/no_reflect_orchestrator_impl.go:	if filePatterns, ok := argsMap["file_patterns"].([]interface{}); ok {
pkg/mcp/internal/orchestration/no_reflect_orchestrator_impl.go:	if excludePatterns, ok := argsMap["exclude_patterns"].([]interface{}); ok {
pkg/mcp/internal/orchestration/no_reflect_orchestrator_impl.go:	if environment, ok := argsMap["environment"].(map[string]interface{}); ok {
pkg/mcp/internal/orchestration/no_reflect_orchestrator_impl.go:	if environment, ok := argsMap["environment"].(map[string]interface{}); ok {
pkg/mcp/internal/orchestration/no_reflect_orchestrator_impl.go:	if buildArgs, ok := argsMap["build_args"].(map[string]interface{}); ok {
pkg/mcp/internal/orchestration/no_reflect_orchestrator_impl.go:	if ignoreRules, ok := argsMap["ignore_rules"].([]interface{}); ok {
pkg/mcp/internal/orchestration/no_reflect_orchestrator_impl.go:	if trustedRegistries, ok := argsMap["trusted_registries"].([]interface{}); ok {
pkg/mcp/internal/errors/core_error.go:	if coreErr, ok := target.(*CoreError); ok {
pkg/mcp/internal/errors/core_error.go:	if existingCore, ok := err.(*CoreError); ok {
pkg/mcp/types/mcp_clients_test.go:	if _, ok := clients.Analyzer.(*MockAIAnalyzer); !ok {
pkg/mcp/types/mcp_clients_test.go:	if _, ok := clients.Analyzer.(*stubAnalyzer); !ok {
pkg/mcp/internal/errors/orchestration.go:	if coreErr, ok := err.(*CoreError); ok {
pkg/mcp/internal/errors/orchestration.go:	if toolErr, ok := err.(*ToolError); ok {
pkg/mcp/internal/orchestration/workflow_orchestrator.go:		if l, ok := deps[len(deps)-1].(zerolog.Logger); ok {
pkg/mcp/internal/orchestration/workflow_orchestrator.go:		if workflowResult, ok := result.(*WorkflowResult); ok {
pkg/mcp/internal/orchestration/workflow_orchestrator.go:		if resultMap, ok := result.(map[string]interface{}); ok {
pkg/mcp/internal/orchestration/workflow_orchestrator.go:				if artifactList, ok := artifactsData.([]ExecutionArtifact); ok {
pkg/mcp/utils/sanitization_utils.go:	if schemaType, ok := schema["type"].(string); ok && schemaType == "array" {
pkg/mcp/utils/sanitization_utils.go:	if properties, ok := schema["properties"].(map[string]interface{}); ok {
pkg/mcp/utils/sanitization_utils.go:			if propMap, ok := propSchema.(map[string]interface{}); ok {
pkg/mcp/utils/sanitization_utils.go:	if items, ok := schema["items"].(map[string]interface{}); ok {
pkg/mcp/utils/sanitization_utils.go:	if definitions, ok := schema["definitions"].(map[string]interface{}); ok {
pkg/mcp/utils/sanitization_utils.go:			if defMap, ok := defSchema.(map[string]interface{}); ok {
pkg/mcp/utils/sanitization_utils.go:	switch v := value.(type) {
pkg/mcp/internal/orchestration/error_router.go:			if count, ok := session.ErrorContext["retry_count"].(int); ok {
pkg/mcp/internal/orchestration/analyzer_helper.go:	if setter, ok := tool.(interface{ SetAnalyzer(interface{}) }); ok && analyzer != nil {
pkg/mcp/internal/orchestration/analyzer_helper.go:	if setter, ok := tool.(interface{ SetFixingMixin(interface{}) }); ok && fixingMixin != nil {
pkg/mcp/internal/orchestration/analyzer_helper.go:	if setter, ok := tool.(interface{ SetAnalyzer(interface{}) }); ok {
pkg/mcp/internal/orchestration/analyzer_helper.go:	if setter, ok := tool.(interface{ SetAnalyzer(interface{}) }); ok && analyzer != nil {
pkg/mcp/internal/customizer/k8s_ingress.go:	metadataMap, ok := metadata.(map[string]interface{})
pkg/mcp/internal/customizer/k8s_ingress.go:	annotationsMap, ok := existingAnnotations.(map[string]interface{})
pkg/mcp/internal/context/ai_context_aggregator.go:	if workflowList, ok := workflowIDs.([]string); ok {
pkg/mcp/internal/context/ai_context_aggregator.go:	if toolList, ok := toolStateIDs.([]string); ok {
pkg/mcp/internal/context/ai_context_aggregator.go:		if sessionState, ok := ctx.StateSnapshot.SessionState.(*session.SessionState); ok {
pkg/mcp/internal/orchestration/retry_manager.go:	if maxAttempts, ok := config["max_attempts"].(int); ok {
pkg/mcp/internal/orchestration/retry_manager.go:	if delayMs, ok := config["delay_ms"].(int); ok {
pkg/mcp/internal/orchestration/retry_manager.go:	if backoffType, ok := config["backoff_type"].(string); ok {
pkg/mcp/internal/orchestration/retry_manager.go:	if backoffMode, ok := config["backoff_mode"].(string); ok {
pkg/mcp/internal/orchestration/retry_manager.go:	if initialDelayMs, ok := config["initial_delay_ms"].(int); ok {
pkg/mcp/internal/orchestration/retry_manager.go:	if maxDelayMs, ok := config["max_delay_ms"].(int); ok {
pkg/mcp/internal/orchestration/retry_manager.go:	if multiplier, ok := config["multiplier"].(float64); ok {
pkg/mcp/internal/orchestration/tool_registry.go:	coreTool, ok := tool.(core.Tool)
pkg/mcp/internal/orchestration/tool_registry.go:		if properties, ok := schemaMap["properties"].(map[string]interface{}); ok {
pkg/mcp/internal/orchestration/tool_registry.go:				if prop, ok := v.(map[string]interface{}); ok {
pkg/mcp/internal/orchestration/tool_registry.go:	if schemaType, ok := schema["type"].(string); ok && schemaType == "array" {
pkg/mcp/internal/orchestration/tool_registry.go:	if properties, ok := schema["properties"].(map[string]interface{}); ok {
pkg/mcp/internal/orchestration/tool_registry.go:			if propSchema, ok := propValue.(map[string]interface{}); ok {
pkg/mcp/internal/orchestration/tool_registry.go:	if items, ok := schema["items"].(map[string]interface{}); ok {
pkg/mcp/internal/orchestration/tool_registry.go:	if additionalProps, ok := schema["additionalProperties"].(map[string]interface{}); ok {
pkg/mcp/internal/customizer/k8s_helpers.go:		switch curr := current.(type) {
pkg/mcp/internal/customizer/k8s_helpers.go:			keyStr, ok := path[i].(string)
pkg/mcp/internal/customizer/k8s_helpers.go:			keyInt, ok := path[i].(int)
pkg/mcp/internal/customizer/k8s_helpers.go:	switch curr := current.(type) {
pkg/mcp/internal/customizer/k8s_helpers.go:		keyStr, ok := finalKey.(string)
pkg/mcp/internal/customizer/k8s_helpers.go:		keyInt, ok := finalKey.(int)
pkg/mcp/internal/customizer/k8s_helpers.go:	metadataMap, ok := metadata.(map[string]interface{})
pkg/mcp/internal/customizer/k8s_helpers.go:	labelsMap, ok := existingLabels.(map[string]interface{})
pkg/mcp/internal/orchestration/sprint_a_escalation_rules.go:		if sourceStr, ok := source.(string); ok {
pkg/mcp/internal/orchestration/tool_orchestrator.go:		if inputMap, ok := example.Input.(map[string]interface{}); ok {
pkg/mcp/internal/orchestration/tool_orchestrator.go:		if outputMap, ok := example.Output.(map[string]interface{}); ok {
pkg/mcp/internal/orchestration/template_registry.go:			} else if templateValueStr, ok := templateValue.(string); !ok || templateValueStr != value {
pkg/mcp/internal/orchestration/template_registry.go:			} else if templateValueStr, ok := templateValue.(string); !ok || templateValueStr != value {
pkg/mcp/internal/orchestration/template_registry.go:		if strValue, ok := value.(string); ok {
pkg/mcp/internal/orchestration/template_registry.go:		if _, ok := value.(string); !ok {
pkg/mcp/internal/orchestration/template_registry.go:		if _, ok := value.(int); !ok {
pkg/mcp/internal/orchestration/template_registry.go:			if _, ok := value.(int64); !ok {
pkg/mcp/internal/orchestration/template_registry.go:		if _, ok := value.(float64); !ok {
pkg/mcp/internal/orchestration/template_registry.go:			if _, ok := value.(float32); !ok {
pkg/mcp/internal/orchestration/template_registry.go:		if _, ok := value.(bool); !ok {
pkg/mcp/internal/orchestration/template_registry.go:		switch value.(type) {
pkg/mcp/internal/orchestration/template_registry.go:		if _, ok := value.(map[string]interface{}); !ok {
pkg/mcp/internal/orchestration/template_registry.go:	switch v := value.(type) {
pkg/mcp/internal/registry/aws_ecr_provider.go:	ecrPattern := regexp.MustCompile(`^(\d+)\.dkr\.ecr\.([a-z0-9-]+)\.amazonaws\.com`)
pkg/mcp/internal/registry/aws_ecr_provider.go:		if exitErr, ok := err.(*exec.ExitError); ok {
pkg/mcp/internal/registry/azure_cli_provider.go:	re := regexp.MustCompile(`^([^.]+)\.azurecr\.(io|cn|us)`)
pkg/mcp/internal/registry/azure_cli_provider.go:		if exitErr, ok := err.(*exec.ExitError); ok {
pkg/mcp/internal/registry/azure_cli_provider.go:	if accessToken, ok := response["accessToken"].(string); ok {
pkg/mcp/internal/registry/azure_cli_provider.go:	} else if tokenVal, ok := response["token"].(string); ok {
pkg/mcp/internal/registry/validator.go:	if transport, ok := rv.httpClient.Transport.(*http.Transport); ok {
pkg/mcp/internal/conversation/chat_tool.go:	chatArgs, ok := args.(ChatToolArgs)
pkg/mcp/internal/conversation/chat_tool.go:	chatArgs, ok := args.(ChatToolArgs)
pkg/mcp/internal/orchestration/communication_bridge.go:		if payloadStr, ok := message.Payload.(string); ok {
pkg/mcp/internal/scan/validators_unified.go:	typedArgs, ok := args.(AtomicScanSecretsArgs)
pkg/mcp/internal/scan/validators_unified.go:	scanArgs, ok := args.(AtomicScanImageSecurityArgs)
pkg/mcp/internal/session/list_sessions.go:	listArgs, ok := args.(ListSessionsArgs)
pkg/mcp/internal/session/list_sessions.go:	sm, ok := t.sessionManager.(*SessionManager)
pkg/mcp/internal/session/list_sessions.go:	listArgs, ok := args.(ListSessionsArgs)
pkg/mcp/internal/orchestration/checkpoint_manager.go:	if currentSession.Status != WorkflowStatus(lastState["status"].(string)) {
pkg/mcp/internal/orchestration/checkpoint_manager.go:	if currentSession.CurrentStage != lastState["current_stage"].(string) {
pkg/mcp/internal/orchestration/checkpoint_manager.go:	lastCompleted := lastState["completed_stages"].([]interface{})
pkg/mcp/internal/orchestration/checkpoint_manager.go:		lastCompletedStrs[i] = v.(string)
pkg/mcp/internal/orchestration/checkpoint_manager.go:		if val, ok := sessionState[key].(string); ok {
pkg/mcp/internal/orchestration/checkpoint_manager.go:		if val, ok := sessionState[key].([]interface{}); ok {
pkg/mcp/internal/orchestration/checkpoint_manager.go:				if str, ok := v.(string); ok {
pkg/mcp/internal/orchestration/checkpoint_manager.go:		if val, ok := sessionState[key].(map[string]interface{}); ok {
pkg/mcp/internal/orchestration/checkpoint_manager.go:				if str, ok := v.(string); ok {
